switch_time,hit_index,delta,status,last_hit,first_hit,measured_window,max_theta
.010,1,0.01,Violated,0.0085,0.0485,0.04,0.1904488523
.010,1,0.02,Violated,0.0085,0.0485,0.04,0.1904488523
.010,1,0.03,Violated,0.0085,0.0685,0.060000000000000005,0.3956876608
.010,1,0.04,Violated,0.0085,0.0685,0.060000000000000005,0.3956876609
.010,1,0.05,Violated,0.0085,0.08850000000000001,0.08000000000000002,0.6596268830
.010,1,0.06,Violated,0.0085,0.08850000000000001,0.08000000000000002,0.6596268830
.010,1,0.07,Violated,0.0085,0.10850000000000001,0.1,0.9826452052
.010,1,0.08,Violated,0.0085,0.10850000000000001,0.1,0.9826452052
.010,1,0.09,Violated,0.0085,0.1285,0.12,1.3681413081
.010,1,0.1,Violated,0.0085,0.1285,0.12,1.3681413081
.010,1,0.11,Violated,0.0085,0.1485,0.13999999999999999,1.8217553488
.010,1,0.12,Violated,0.0085,0.1485,0.13999999999999999,1.8217553488
.010,1,0.13,Violated,0.0085,0.16849999999999998,0.15999999999999998,2.3489810583
.010,1,0.14,Violated,0.0085,0.16849999999999998,0.15999999999999998,2.3489810583
.010,1,0.15,Violated,0.0085,0.18849999999999997,0.17999999999999997,2.9565260019
.010,1,0.16,Violated,0.0085,0.18849999999999997,0.17999999999999997,2.9565260019
.010,1,0.17,Violated,0.0085,0.20849999999999996,0.19999999999999996,3.6523553840
.010,1,0.18,Violated,0.0085,0.20849999999999996,0.19999999999999996,3.6523553840
.010,1,0.19,Violated,0.0085,0.22849999999999995,0.21999999999999995,4.4455678883
.010,1,0.2,Violated,0.0085,0.22849999999999995,0.21999999999999995,4.4455678883
.010,1,0.21,Violated,0.0085,0.24849999999999994,0.23999999999999994,5.3463221681
.010,1,0.22,Violated,0.0085,0.24849999999999994,0.23999999999999994,5.3463221681
.010,1,0.23,Violated,0.0085,0.26849999999999996,0.25999999999999995,6.3661114655
.010,1,0.24,Violated,0.0085,0.26849999999999996,0.25999999999999995,6.3661114655
.010,1,0.25,Violated,0.0085,0.2885,0.27999999999999997,7.5177459647
.020,2,0.01,Violated,0.018500000000000003,0.058499999999999996,0.039999999999999994,0.2812542266
.020,2,0.02,Violated,0.018500000000000003,0.058499999999999996,0.039999999999999994,0.2812542266
.020,2,0.03,Violated,0.018500000000000003,0.0785,0.06,0.5135088637
.020,2,0.04,Violated,0.018500000000000003,0.0785,0.06,0.5135088637
.020,2,0.05,Violated,0.018500000000000003,0.0985,0.08,0.8048457058
.020,2,0.06,Violated,0.018500000000000003,0.0985,0.08,0.8034015920
.020,2,0.07,Violated,0.018500000000000003,0.11850000000000001,0.1,1.1530239580
.020,2,0.08,Violated,0.018500000000000003,0.11850000000000001,0.1,1.1530239580
.020,2,0.09,Violated,0.018500000000000003,0.1385,0.12000000000000001,1.5671443774
.020,2,0.1,Violated,0.018500000000000003,0.1385,0.12000000000000001,1.5671443774
.020,2,0.11,Violated,0.018500000000000003,0.1585,0.14,2.0514001970
.020,2,0.12,Violated,0.018500000000000003,0.1585,0.14,2.0514001970
.020,2,0.13,Violated,0.018500000000000003,0.1785,0.15999999999999998,2.6115064869
.020,2,0.14,Violated,0.018500000000000003,0.1785,0.15999999999999998,2.6115064869
.020,2,0.15,Violated,0.018500000000000003,0.19849999999999998,0.18,3.2549053562
.020,2,0.16,Violated,0.018500000000000003,0.19849999999999998,0.18,3.2549053562
.020,2,0.17,Violated,0.018500000000000003,0.21849999999999997,0.19999999999999996,3.9899376691
.020,2,0.18,Violated,0.018500000000000003,0.21849999999999997,0.19999999999999996,3.9899376691
.020,2,0.19,Violated,0.018500000000000003,0.23849999999999996,0.21999999999999997,4.8260876205
.020,2,0.2,Violated,0.018500000000000003,0.23849999999999996,0.21999999999999997,4.8260876205
.020,2,0.21,Violated,0.018500000000000003,0.25849999999999995,0.23999999999999994,5.7742169149
.020,2,0.22,Violated,0.018500000000000003,0.25849999999999995,0.23999999999999994,5.7742169149
.020,2,0.23,Violated,0.018500000000000003,0.27849999999999997,0.25999999999999995,6.8462175697
.020,2,0.24,Violated,0.018500000000000003,0.27849999999999997,0.25999999999999995,6.8462175697
.020,2,0.25,Violated,0.018500000000000003,0.2985,0.27999999999999997,8.2139455908
.030,3,0.01,Violated,0.0285,0.0685,0.04000000000000001,0.2308103063
.030,3,0.02,Violated,0.0285,0.0685,0.04000000000000001,0.2308103063
.030,3,0.03,Violated,0.0285,0.08850000000000001,0.06000000000000001,0.3861169217
.030,3,0.04,Violated,0.0285,0.08850000000000001,0.06000000000000001,0.3861169217
.030,3,0.05,Violated,0.0285,0.10850000000000001,0.08000000000000002,0.5778213379
.030,3,0.06,Violated,0.0285,0.10850000000000001,0.08000000000000002,0.5778213379
.030,3,0.07,Violated,0.0285,0.1285,0.1,0.8064846290
.030,3,0.08,Violated,0.0285,0.1285,0.1,0.8066947951
.030,3,0.09,Violated,0.0285,0.1485,0.12,1.0755231206
.030,3,0.1,Violated,0.0285,0.1485,0.12,1.0751332801
.030,3,0.11,Violated,0.0285,0.16849999999999998,0.13999999999999999,1.3876337015
.030,3,0.12,Violated,0.0285,0.16849999999999998,0.13999999999999999,1.4306847755
.030,3,0.13,Violated,0.0285,0.18849999999999997,0.15999999999999998,1.7465859224
.030,3,0.14,Violated,0.0285,0.18849999999999997,0.15999999999999998,1.7465859224
.030,3,0.15,Violated,0.0285,0.20849999999999996,0.17999999999999997,2.1570108389
.030,3,0.16,Violated,0.0285,0.20849999999999996,0.17999999999999997,2.1570108389
.030,3,0.17,Violated,0.0285,0.22849999999999995,0.19999999999999996,2.6242147552
.030,3,0.18,Violated,0.0285,0.22849999999999995,0.19999999999999996,2.6242147552
.030,3,0.19,Violated,0.0285,0.24849999999999994,0.21999999999999995,3.1541668475
.030,3,0.2,Violated,0.0285,0.24849999999999994,0.21999999999999995,3.1541668475
.030,3,0.21,Violated,0.0285,0.26849999999999996,0.23999999999999996,3.7536297926
