label,x0,delta,status,last_hit,max_theta
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.01,Satisfied,0.039,0.0015654407
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.02,Satisfied,0.039,0.0015654407
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.03,Violated,0.039,0.0022069279
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.04,Violated,0.039,0.0022069279
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.05,Violated,0.039,0.0030491745
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.06,Violated,0.039,0.0030491745
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.07,Violated,0.039,0.0040216768
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.08,Violated,0.039,0.0040216768
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.09,Violated,0.039,0.0051627309
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.1,Violated,0.039,0.0051627309
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.11,Violated,0.039,0.0064435227
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.12,Violated,0.039,0.0064435227
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.13,Violated,0.039,0.0078768128
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.14,Violated,0.039,0.0095354687
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.15,Violated,0.039,0.0095354687
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.16,Violated,0.039,0.0113975399
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.17,Violated,0.039,0.0113975399
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.18,Violated,0.039,0.0134811891
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.19,Violated,0.039,0.0134811891
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.2,Violated,0.039,0.0158146930
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.21,Violated,0.039,0.0158146930
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.22,Violated,0.039,0.0184253392
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.23,Violated,0.039,0.0184253392
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.24,Violated,0.039,0.0184253392
eigenvector,-0.01505422,-0.08406382,0.17563262,0.98074453,0.25,Violated,0.039,0.0213448527
nominal_p,1.0,0.0,0.0,0.0,0.01,Satisfied,0.039,0.0026590123
